Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              |     Block Time: "Tue, 9 Jun 2026 15:23:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 223
anvil              |     Block Hash: 0x4894f61a99d28a2ec244b7b1590274d3a4749b738f253910b4ba93d9f503d81b
anvil              |     Block Time: "Tue, 9 Jun 2026 15:23:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 224
anvil              |     Block Hash: 0x0adcb1400bf6ccc129dc76939686068c0128d1a94b469572b939c2f8898471d7
anvil              |     Block Time: "Tue, 9 Jun 2026 15:23:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 225
anvil              |     Block Hash: 0x66ee13c0bb6d20752a6c065c1a92fcde8b923e33b9d6182f076d78bd446755bc
anvil              |     Block Time: "Tue, 9 Jun 2026 15:23:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 226
anvil              |     Block Hash: 0x5cb568b64c4f743071064a62c63d1fae04b4a95a7a7a9fb7396903ed4d75dfe3
anvil              |     Block Time: "Tue, 9 Jun 2026 15:23:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 227
anvil              |     Block Hash: 0x97af798babe41daea2e1185ae07fe141ceef93919a48a433d63f7063aff0ed91
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 228
anvil              |     Block Hash: 0xba6e2e9830b3a4f059cbbf31f5a02182aef0891d644bb1928b7a600edf2cffab
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 229
anvil              |     Block Hash: 0x59c71de447f3fd4ee674bdb644d3cdcbf840e0d8edda6e9e66a83d19697d027e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 230
anvil              |     Block Hash: 0xefa84fe541d452639563260392708a58da14f7d426125ca98df52f1378b7412d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 231
anvil              |     Block Hash: 0xbd2726fc7ee1bdb988ecf1d2984ffb1a028bc0346c0ba8e1f9ea252666850fc6
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 232
anvil              |     Block Hash: 0x39850e2fe0d61cce38ec727537186241714ce813ecba3738bc2fbf0f627bd242
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 233
anvil              |     Block Hash: 0x718c435036e0661f39caedccf6fc385f72cb42c3d35ce3eb34ba75d0aed459a3
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 234
anvil              |     Block Hash: 0x4791448ac92634f7df860723a6e1cfcff6411367af07d1f8f41a76a42ca81bbf
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 235
anvil              |     Block Hash: 0x5a762b3a60a8e20256cdfc625dcbb3cfdb39d84923d8a353a614c44c390f0241
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 236
anvil              |     Block Hash: 0x8bb3c196cca85d3d3768039295f5acfd9fa946cff5253d99ad805aad687ff2ac
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 237
anvil              |     Block Hash: 0xc24ab88b24627f0420b3d32f73bdb6aa9dfa86382b04079885b8aefca46176e4
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 238
anvil              |     Block Hash: 0x09dea045e74829dc20065d795f12d301b6271be68fbcf260fb816f5ede339925
anvil              |     Block Time: "Tue, 9 Jun 2026 15:24:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 239
anvil              |     Block Hash: 0x4d642e4c6a25716e5a55558d575372f346096be406c28744fc0a2958c00f68d7
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 240
anvil              |     Block Hash: 0x38ad09afe5ab0b9d5f3c059f20d14850b96fc4f4f60ca0de9923e6345dabca23
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 241
anvil              |     Block Hash: 0x897d943ac7a91daf366be1c4d8f37692a5b71a235c2ee0d975ccdab1266eff8a
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 242
anvil              |     Block Hash: 0x4e894fdf02e4ebc95fd3fef1ed442879ceef1ee88977b75a70ca09c39e10a508
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 243
anvil              |     Block Hash: 0xbc309b947cd238f98a2fa805b625870732dc1b92b214522613993e26875c8be6
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 244
anvil              |     Block Hash: 0x0a1f8603e203b810ab064bb36d7ce8bcb7cffcb062fa7a3764b529ba476ce800
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 245
anvil              |     Block Hash: 0xc8b14f26bc4570c3829dda0de34ace2b23322e8d311cb3359234a180b14683c2
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 246
anvil              |     Block Hash: 0x84a3d2bfeec194d6c44b69dfa51d2f16970c9330c3c676e42c978bdb5f1cd0fe
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 247
anvil              |     Block Hash: 0xd90b9302e0843988c2f98c3c3a3d795db5e4bbde074382ad5eb93e6e539ec634
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 248
anvil              |     Block Hash: 0xa1a08a164eba66a7e0131aa4c5771766152a396433ed24610abfadbf6b58890d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 249
anvil              |     Block Hash: 0xd6c6d05e1fb2d5a47abf9f7e5755e5e3ee94b1bcf102f510b1f49b6c1e18c122
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 250
anvil              |     Block Hash: 0xce18ee6c20c2e909d0f69d7b32faffa8420f6d0b1c6088499ddedf13ad038e07
anvil              |     Block Time: "Tue, 9 Jun 2026 15:25:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 251
anvil              |     Block Hash: 0xe86a2da137fdd53806d6c1e2993d291cd2b88e029b64e09bf4abb55a44e3e395
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 252
anvil              |     Block Hash: 0xe3b40214edbdc2a380b81e5d1ce8c56acc83ae8ee3a4675f4bdca17ad29b1b5d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 253
anvil              |     Block Hash: 0xb3e91cdd577ab658c81161d84c092d08b636ee02c9479039e5c5c2b6d005edc7
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 254
anvil              |     Block Hash: 0xc063010a9a234e9967b85f45cac707ed0a951f7b116b174fb9cd627d1e24bccc
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 255
anvil              |     Block Hash: 0xf1daaaed45964afd2405c3068b66d94c59dc2ca50bdb82404aa35cddf4094cc1
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 256
anvil              |     Block Hash: 0xafb9502ac9c742ad1b1e2f3b440c19d565986b4d67ded5675a922e72e77a8dfe
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 257
anvil              |     Block Hash: 0xb9864eea9a5ee8e9ba8d78804f526b13619678c93bf3810569bd77dcf482f630
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 258
anvil              |     Block Hash: 0xe981c874ce7ab67701bef73ac1e37ec1f47f941480bee63abe165f73fdcf6fff
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 259
anvil              |     Block Hash: 0xbed748505cfe2f016c1a0f5fb3038792eab9f5886e8b8733818c8186816019e6
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 260
anvil              |     Block Hash: 0x6daa69a94e43fcf701fba9697e39d2a1b0a994b3264b91812ad9466d91d2da65
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 261
anvil              |     Block Hash: 0xa52254248954ec7e906369b259d5b9309e3b73da94b90c8771a7a9a15ab82081
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 262
anvil              |     Block Hash: 0xdb50081a089ab113d3b722cd1fb2c97a1c029160aeb561f3215ad74035e583d0
anvil              |     Block Time: "Tue, 9 Jun 2026 15:26:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 263
anvil              |     Block Hash: 0x4170dab22877e7e12278c1b6a26a54cb1f2e1d2a2de1280340420365600568d1
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 264
anvil              |     Block Hash: 0x1e93d41a20255a2eac62411e209c2acded3dbe281d12d3da20efa98777bd5a22
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 265
anvil              |     Block Hash: 0x3f4ad2ead8b79a8c5b5603cc5f926e8136397966f0eb0256be7fba2e0a1701b6
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 266
anvil              |     Block Hash: 0xece45200080b91c9e3a0db7a10f2a74a380a0430311d023ba32612204cded3da
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 267
anvil              |     Block Hash: 0x5ee416e9b458c10aef6ade855f9c847972020895fb5637357a583b610226308f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 268
anvil              |     Block Hash: 0xf98882e87bd287742915cbcac2ae6c88391ef9b7c360502d94bc35640103d91a
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 269
anvil              |     Block Hash: 0xdd71350967b511147239fa0dc9ed97b750bc73ac5dd7a1e7a4ead8a50e516d49
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 270
anvil              |     Block Hash: 0xec6713eeb834d265e0394f8ec898b59fba6a3be5e8994f494b6582afb59595e2
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 271
anvil              |     Block Hash: 0x450e93667c3c0b20c20576a29f6b0401ba2acc872cced2f535881651d1218acb
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 272
anvil              |     Block Hash: 0xea0c8eacfe9e3356cfddfa80806a1d6c908c9bce2af5a0a6280664131fb91d92
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 273
anvil              |     Block Hash: 0x666287cf58a2e025433c373ad7745807e2501541f6b7fd2dec4a34d550f54ece
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 274
anvil              |     Block Hash: 0xab5cd8dc997519363e9b8e80498a89e34a8f723a0a3b53870793157884af4fe4
anvil              |     Block Time: "Tue, 9 Jun 2026 15:27:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 275
anvil              |     Block Hash: 0xcc047bec0fe57eef462517ef6aff6e805f69e6ab797f0658f66c8d628e872f9d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 276
anvil              |     Block Hash: 0xccf0a1f17d6c9f31b4857d66caed115438194942b3f8bb5ca70d9564b2515a47
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 277
anvil              |     Block Hash: 0xbba70f63e5fa169bc13f8809491f13e48ee13d00b37041af4882f9f16fa4f68d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 278
anvil              |     Block Hash: 0x18d0de4e761a17a536e19812aeaf8365ae8821c5f4f5016eb363d212c2da2118
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 279
anvil              |     Block Hash: 0x2fad8e2d3ac6c6796aeb4fd1e7c1229105cc819f6a3327dd8bfbbc3ecaa1f717
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 280
anvil              |     Block Hash: 0xd24120b4886f2be050e2fb1f1dba90961ae7d2b19d325f2d557a1d70c7027571
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 281
anvil              |     Block Hash: 0x22f987d9bf7118c529cf94bc554ccb031124de8cf403fa083f6df746c03b9fb1
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 282
anvil              |     Block Hash: 0x20fb719a75590c5b37d32d2a8fe610a34f1eed4cdc3df478855ce31fb3416812
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 283
anvil              |     Block Hash: 0xb6840d2f8915400f4e9f54ca4c43fa404de172230a94397a94bd38af7dbb8c48
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 284
anvil              |     Block Hash: 0x4f1ff0ed517d8093e4065b123c42a10fcb5c10f495888e2bfe8d381a54b7582f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 285
anvil              |     Block Hash: 0xb3ccc658e8555b3b1e2ef9615736582e20e6a53009ae334195fdcc66bfa0fa7e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 286
anvil              |     Block Hash: 0x5728c6b1eb26cd2dd146f379b7930e2a756e23d34788a25be1c90ab72fdcfb3b
anvil              |     Block Time: "Tue, 9 Jun 2026 15:28:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 287
anvil              |     Block Hash: 0x4e88222722c17bce2083eabc40a95f113fb9340f2219a0eec956a8e0a3a64b2f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 288
anvil              |     Block Hash: 0x0ba034968628f1c4e310890d5eb7e90e32ccd3f8b75d27bbc3352ba901d4392d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 289
anvil              |     Block Hash: 0x8d2eff0ec2df44d9899171213dda434bb26639bb30802cdbcb5c28f9934f02e7
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 290
anvil              |     Block Hash: 0x6ae8bdfca82dfc74c4c7d5e6af7f56ed73408a928df7598f168d8d6901b99c36
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 291
anvil              |     Block Hash: 0x0cd1234fc331c7829e66f453eef8d95efe97cf4005ad55af2bc06ed9ef25382f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 292
anvil              |     Block Hash: 0x5c4b5c5ef3a758b3586713f848053c46eee77b83fb2269d00fa1aef7a5b5440d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 293
anvil              |     Block Hash: 0xd808ed3ed96a2ca68ed0a24fcf3b79385070de42fa46b8b01893585e0b0c2517
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 294
anvil              |     Block Hash: 0xff60e05bcc72052700dd68ef05f15f0a44073cf5e1a4f841371689f08d007d8f
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 295
anvil              |     Block Hash: 0x9994e344c9009faf2a8528502a91bffbd5ea2baa5370c7906b7f9c6d63905e28
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 296
anvil              |     Block Hash: 0x7015f43994e6a78ff5a090605f4fe1fd419edc1454a6eba46c0e6bd0b6e5de1d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 297
anvil              |     Block Hash: 0x71662411a0eafe58dbf4724dda94be6924ec1be40bc64b096ffd69a50ad9008b
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 298
anvil              |     Block Hash: 0xddcec9ca35d169e9bfc50cbee2f8d4535295742d690ca0d0918a8e6f827fb0d2
anvil              |     Block Time: "Tue, 9 Jun 2026 15:29:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 299
anvil              |     Block Hash: 0xbc2bc9fb2c8b9d986ce8b5f2da1f2240281a2fe2429085d268e04225d9c26f90
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 300
anvil              |     Block Hash: 0x1ec0bda28e6a5573f1c5e45b5fc65a58b423790fc92e7ae6d4603f287b6dc632
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 301
anvil              |     Block Hash: 0x9e45d1b692f031d2f7721ae6d7d18112f111f5bb46cfe13a2efd1324d6709654
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 302
anvil              |     Block Hash: 0xba03f820d86821c78a59c1a102b9f1fdfc027311da725fe7a4e3a62799a0246c
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 303
anvil              |     Block Hash: 0x9f7b7fa7d7de8355fa9a7f1d68e8629ac348fde8d58ff4891c1d932321b52227
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 304
anvil              |     Block Hash: 0x8101238a68765b10bcecb86aca2ae0767c2302db87243c07fd97b5d5054c6c41
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 305
anvil              |     Block Hash: 0x8043e1fecee2f1a84bee9db390017776ad6b353d30f6e3101aed033a6ecb9b5d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 306
anvil              |     Block Hash: 0xb547e6015ba30a3ca1684d509eabe5dffeb81a3e205ac1c6a576e8efeb6adbe0
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 307
anvil              |     Block Hash: 0x5c73f9cb919afbf9bc1eff38cba87855ce8b4a8c7b9fee3712e6b7c1fc0110ab
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 308
anvil              |     Block Hash: 0x6bb4687383382785f7bbbcca2122487cff21be2c55e0da3d3514a97c8561f136
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 309
anvil              |     Block Hash: 0x8d99a853a2b93ac7bfaba9c076701551c8e1bf61fe8a26b34285e85303c8beba
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 310
anvil              |     Block Hash: 0x1c0a7c11cdcda08b1e20729ddd2cf8c2341794ec5d210c48ef31b2406163052e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:30:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 311
anvil              |     Block Hash: 0x901cecc55a7e8d4c3174e48e81a7b6f69b74a83fad5bb1672bf0005e9da56c98
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 312
anvil              |     Block Hash: 0x03f3d4bbef9c84041ffaab382ce00f39f674881ffc7fd8f92274b95635a4c48b
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 313
anvil              |     Block Hash: 0x508fc4b300b62eb1ad1b7c87d8d103b56560ca268fe7e1e6f74929467fbc1176
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 314
anvil              |     Block Hash: 0x7c4219d94befc03f9120f615e2b83448cd2e2cb68346044be85e46d76e3beae1
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 315
anvil              |     Block Hash: 0xce7d7c03784eadfeb83d64725295a8b6c892d8805f6be766655bc5a0b5c869cb
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 316
anvil              |     Block Hash: 0xdfe8fa60a38a6f9d9979a5c87cfe9ccc04fa4913f2a27a9731ba5288c161e7f5
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 317
anvil              |     Block Hash: 0x4a10ec73f40f607daf443573d7ad45e23daf73c351aede648e3306948c20e511
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 318
anvil              |     Block Hash: 0x0fdb452efea81f51d062e4ee43160d36d3a4919fa9b89addfb106cde5afc48bc
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 319
anvil              |     Block Hash: 0x99ec0e23bc59ebe2e991165efd190e7758a8410500f0ccb127174ea457bcdc72
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 320
anvil              |     Block Hash: 0xb14b8ab4679689bb0c5b2287521ae0629048bf99e9cd782798418a9573d56b33
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 321
anvil              |     Block Hash: 0x9f631e28ce4f3cb8322f8d368ab85e6a34599096dc0dbd521762abc9e010283d
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 322
anvil              |     Block Hash: 0x08a36d01861734e36730fb0ecfc0937f423cf8e986ab256e81257b2273bf1037
anvil              |     Block Time: "Tue, 9 Jun 2026 15:31:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 323
anvil              |     Block Hash: 0xdd35bf31ad477a1be75a3f4e75dfda6df5c8cfabd4d006bf382b78d68f4b7102
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:04 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 324
anvil              |     Block Hash: 0xd559bd1b5e9bb64e8084eb0032055bef9f1eed79307da234a18ee222e5bf6a10
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:09 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 325
anvil              |     Block Hash: 0x06ed50d2405fdc740ce5b7d9964b33104b57386caac049a5be020ee1fb3fe659
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:14 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 326
anvil              |     Block Hash: 0xcb239fe3a02d932f20debc379a1f33f8936f5e4a1151e8240b5ad331bd3cfaef
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:19 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 327
anvil              |     Block Hash: 0xd3415bb282e30dbac17cd25e65eb679a4f27fe66ae9c043a36e7f6f97ff3978e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 328
anvil              |     Block Hash: 0x5776fbb24d7134a7d3daddb0c5f974394118902829945ff86e567d93b298abf3
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:29 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 329
anvil              |     Block Hash: 0x349b77044380b773c46a8965a20e3744394a8399c17d221c1216a064f3dc57f2
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 330
anvil              |     Block Hash: 0x7f528451aeb12fa55b1612f1c534ca3caa6c865a1c5ec95f35e606b5658bc183
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:39 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 331
anvil              |     Block Hash: 0x2357cef3bf249c5187e495a5f1dfc9ea639fa5d00c9b0eb832ed3883da20e011
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:44 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 332
anvil              |     Block Hash: 0x759d172602b5a3892fd23f67a70787e068ec2acd282532f9b160392e556ee818
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:49 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 333
anvil              |     Block Hash: 0x54a008ff1b63f8a7797045b14bc69a305092da8b6d2ac89547b8309adfeae8e7
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:54 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 334
anvil              |     Block Hash: 0x947b381d8e35da3fd1b09bca154f1584034be60c724481d449292730cf70a611
anvil              |     Block Time: "Tue, 9 Jun 2026 15:32:59 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 335
