Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | Bootstrapping default proposer...
anvil              | defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
anvil              | defaultProposerUrl:  http://proposer:3000
anvil              | nightfallAddress:  0x59b670e9fA9D0A427751Af201D676719a970857b
anvil              | 
anvil              |     Transaction: 0xf4c9b901fd99561ef4d2a1d5460a93186fde5d15f602064dd2984969aae51a3e
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 1928152
anvil              | 
anvil              |     Transaction: 0x3d64e3ecd98e595b3f32728dd4fe838877336312d223fada40b3e7bae3b31539
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 3905391
anvil              | 
anvil              |     Transaction: 0x0d8cad7333ad2b40b9e766bfdcc0eb4dc99efa33f37136dd23688316d77e05c0
anvil              |     Gas used: 3938979
anvil              | 
anvil              |     Transaction: 0x9a26ee7c803adb2802d9a31a54f31079ac9f173c18c3b0b76e99e55729161a0a
anvil              |     Contract created: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
anvil              |     Gas used: 4062177
anvil              | 
anvil              |     Transaction: 0x26903cc3fb6218b5d13de8bc02575ffc4ef3b2941f46ac9bf38d1144750cc358
anvil              |     Contract created: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
anvil              |     Gas used: 4221027
anvil              | 
anvil              |     Transaction: 0xdda9983a3392f843e2456e3114581b9a24347f8f1c64e567d48d963c21dfc070
anvil              |     Contract created: 0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
anvil              |     Gas used: 5311525
anvil              | 
anvil              |     Transaction: 0xa036c72012df4e20912aa9f023b77ee67a0273fd73de13a6904d44522c79a3ce
anvil              |     Contract created: 0x610178dA211FEF7D417bC0e6FeD39F05609AD788
anvil              |     Gas used: 10590509
anvil              | 
anvil              |     Transaction: 0x7cb57dd0aa01b941e33ac14dcb1add7c6ef9302a5d4910f27ad1a0995268c80c
anvil              |     Contract created: 0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e
anvil              |     Gas used: 10789497
anvil              | 
anvil              |     Transaction: 0xedf2a882aea1d1803b892a6f7f0519aa8fdc4a12eae92b310aa4a51861d2db4c
anvil              |     Gas used: 10823409
anvil              | 
anvil              |     Transaction: 0xb3ebc9b871addbdbdf356d0735707a20a7cd3ce0c8f22565ca163e08c97aaa60
anvil              |     Gas used: 11283318
anvil              | 
anvil              |     Transaction: 0x47d948e80e9167a1f9b6b41255dd99e3d228c06c7b5340f253c39881005a2f3b
anvil              |     Gas used: 11312178
anvil              | 
anvil              |     Transaction: 0x0382078c7bcec779ff78a05a47622c31d0f3e117f9819202711748003d6a8d5b
anvil              |     Gas used: 11430310
anvil              | 
anvil              |     Transaction: 0x90ff0befeee4e29ef5e43f82d5206d0007b3e72a960cad06cf2c6d8ae84c6e8a
anvil              |     Gas used: 11526024
anvil              | 
anvil              |     Transaction: 0x84489a30eb430bccc74c5e9bfc54212a9654372bef6ffca7efbbb5ff475a948b
anvil              |     Gas used: 11557252
anvil              | 
anvil              |     Transaction: 0xcd90dd721c15ee5d7c1cd074ad105f21c1677a48ff557a29532aa6718244920f
anvil              |     Gas used: 15968265
anvil              | 
anvil              |     Transaction: 0x12abc095bd82e2e3dec16d52b14f581d478f445be1f6bff2fa2fb5864f25d0bd
anvil              |     Gas used: 16000230
anvil              | 
anvil              |     Transaction: 0xc2868c150e32997ca2b2257867b80f5bfd362b10f8f3dba38b91dff372a5b221
anvil              |     Contract created: 0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
anvil              |     Gas used: 19435917
anvil              | 
anvil              |     Transaction: 0xc9b390e5a460d1be803591ca6269e2893f1b69a9c92af9f57e4831965221d6d7
anvil              |     Contract created: 0x59b670e9fA9D0A427751Af201D676719a970857b
anvil              |     Gas used: 19851561
anvil              | 
anvil              |     Transaction: 0x746d4fb63b7868f4c95ecee28149c1e22302b103955df23fdf2b0577d9b93c5d
anvil              |     Contract created: 0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
anvil              |     Gas used: 22941814
anvil              | 
anvil              |     Transaction: 0x55b3920fe091022e03a6220946c7a4096f9bfc304bb6ca7e81262c0786b10b26
anvil              |     Contract created: 0x322813Fd9A801c5507c9de605d63CEA4f2CE6c44
anvil              |     Gas used: 23325297
anvil              | 
anvil              |     Transaction: 0x7eef322892b1d7f0ec0b096f2f1dd6316d06d84587bc8cdcace188ded309232f
anvil              |     Gas used: 23376332
anvil              | 
anvil              |     Transaction: 0x06da690ad06903187aac70410ce7dfc12f93d5177857f0585f9c9d55326e3b99
anvil              |     Gas used: 23749600
anvil              | 
anvil              |     Transaction: 0xb276144bcf1d1093884cbe0728c5be0d4cc87bd51b4fd5fcf0328a851ca644b1
anvil              |     Gas used: 23800583
anvil              | 
anvil              |     Transaction: 0xaf32de9e372f1730e0e157ba5b266d17dba1e506b8ed89e67560f0963819bf01
anvil              |     Gas used: 23834175
anvil              | 
anvil              |     Transaction: 0xd55dec288202d80293b4d477ffb04aa4c743de4002f22ad89819d0d7bad19ea8
anvil              |     Gas used: 23867817
anvil              | 
anvil              |     Block Number: 6
anvil              |     Block Hash: 0xc647b7d46baada27490e68f68f43586e5d8c44e61e025752275be3cf29aa6800
anvil              |     Block Time: "Mon, 8 Jun 2026 14:52:13 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_deployer       | [0m[38;5;8m[[0m2026-06-08T14:52:14Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast"]' executed successfully: No files changed, compilation skipped
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       Using NF4_MOCK_PROVER from environment: true
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Warning: Potentially unsafe deployment of blockchain_assets/contracts/Nightfall.sol:Nightfall
nf4_deployer       |     
nf4_deployer       |         blockchain_assets/contracts/Nightfall.sol:151: Incorrect order of parent initializer calls.
nf4_deployer       |         - Found initializer calls to parent contracts in the following order: ReentrancyGuardUpgradeable, Certified
nf4_deployer       |         - Expected: Certified, ReentrancyGuardUpgradeable
nf4_deployer       |             Call parent initializers in linearized order
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x59b670e9fA9D0A427751Af201D676719a970857b
nf4_deployer       |       Nightfall proxy:        0x59b670e9fA9D0A427751Af201D676719a970857b
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0x322813Fd9A801c5507c9de605d63CEA4f2CE6c44
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 68.231739437 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 31512981
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 2.150185508475131697 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2026-06-08T14:52:15Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Extracted proxy addresses: nightfall=0x59b670e9fa9d0a427751af201d676719a970857b, round_robin=0x322813fd9a801c5507c9de605d63cea4f2ce6c44, x509=0xb7f8bc63bbcad18155201308c8f3540b07f84f5e
nf4_deployer       | [0m[38;5;8m[[0m2026-06-08T14:52:15Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Saving addresses for chain_id: 31337
